artigo_846,descricao_846,artigo_63,descricao_63
Art. 13. Inciso VI,VI - praticar tarifas de uso ou conexão na transmissão ou na distribuição em valores superiores aos estabelecidos;,Art. 7°. Inciso II,"II - praticar valores de tarifas de energia elétrica superiores àqueles autorizados pela ANEEL, observado o disposto no § 2º do art. 15 da Lei nº 9.427, de 26 de dezembro de 1996;"
"Art. 12. Inciso I, Alínea ""a""","I - descumprir às disposições legais, regulamentares e contratuais relativas: a) aos níveis de qualidade dos serviços de energia elétrica ou do atendimento por meio de central de teleatendimento; ",Art. 6°. Inciso I,"I - descumprir as disposições legais, regulamentares e contratuais relativas aos níveis de qualidade dos serviços e do fornecimento de energia elétrica;"
Art. 13. Inciso VI,VI - praticar tarifas de uso ou conexão na transmissão ou na distribuição em valores superiores aos estabelecidos;,Art. 7°. Inciso VI,VI - praticar tarifas de uso e conexão na transmissão e na distribuição não compatíveis com os critérios de acesso e valoração estabelecidos;
Art. 10. Inciso XVIII,XVIII - realizar leitura ou faturamento em desacordo com a legislação;,Art. 5°. Inciso III,III - realizar leitura e faturamento em desconformidade com as disposições legais e regulamentares;
Art. 11. Inciso V,VII - deixar de cumprir ao disposto nos Procedimentos de Distribuição;,Art. 6°. Inciso VII,"VII - deixar de encaminhar à ANEEL, nos prazos estabelecidos, informações econômicas e financeiras definidas nas disposições legais, regulamentares e contratuais,"
Art. 10. Inciso XX,"XX - deixar de enviar ou disponibilizar à ANEEL informações ou documentos, nos prazos e nas condições estabelecidas na legislação.",Art. 4°. Inciso XVIII,XVIII - deixar de prestar informações solicitadas pela ANEEL no prazo estabelecido;
Art. 9. Inciso III,"III - deixar de prestar informações aos consumidores ou usuários, quando solicitado ou conforme determinado nas disposições legais, regulamentares ou contratuais;",Art. 3°. Inciso III,"III - deixar de prestar informações aos consumidores, quando solicitado ou conforme determinado pela legislação e regulamentos ou pelo contrato de concessão;"
Art. 11. inciso XIII,XIII - deixar de cumprir ao disposto nos contratos de permissão ou concessão;,,
Art. 11. Inciso X,X - deixar de cumprir ao disposto nas Condições Gerais de Fornecimento de Energia Elétrica e nas Regras de Prestação do Serviço Público de Distribuição de Energia Elétrica; (Redação dada pela Resolução Normativa nº 1000/2021),,
Art. 12. Inciso IV,"IV - descumprir aos prazos estabelecidos nos atos de delegação de concessões, permissões ou autorizações para implantar instalações de energia elétrica;",Art. 6°. Inciso XII,"XII - descumprir os prazos estabelecidos nos atos de outorga de concessões, permissões ou autorizações de implantação de instalações de produção, transmissão ou distribuição de energia elétrica;"
Art. 11. Inciso X,X - deixar de cumprir ao disposto nas Condições Gerais de Fornecimento de Energia Elétrica e nas Regras de Prestação do Serviço Público de Distribuição de Energia Elétrica; (Redação dada pela Resolução Normativa nº 1000/2021),Art. 6°. Inciso XXIII,"XXIII - descumprir as disposições regulamentares estabelecidas nas Condições Gerais de Fornecimento de Energia Elétrica, não especificadas nos arts. 3º, 4º, 5º e 7º (Redação acrescida pela Resolução Normativa nº 479/2012)"
Art. 11. Inciso X,X - deixar de cumprir ao disposto nas Condições Gerais de Fornecimento de Energia Elétrica e nas Regras de Prestação do Serviço Público de Distribuição de Energia Elétrica; (Redação dada pela Resolução Normativa nº 1000/2021),Art. 5º. Inciso II,"II - descumprir obrigações regulamentares ou contratuais de manter registro atualizado das reclamações e solicitações dos consumidores, com anotação da data e do motivo, bem como de informar ao interessado, no prazo estabelecido, as providências adotadas;"
Art. 12. Inciso VII,"VII - deixar de encaminhar, para exame e aprovação da ANEEL, nas hipóteses e condições contratuais, legais ou regulamentares, ou implementar, antes da anuência prévia da Agência, quando assim exigido:",,
Art. 13. Inciso VII,"VII - deixar de assegurar livre acesso aos sistemas de transmissão ou distribuição de energia elétrica, ou de efetuar o atendimento a acessantes nos prazos e nas condições estabelecidas;",Art. 7°. Inciso VII,"VII - deixar de assegurar livre acesso, aos seus sistemas de transmissão e distribuição, a outros agentes do setor de energia elétrica e a consumidores não sujeitos à exclusividade do fornecimento;
"
Art. 13. Inciso XI,"XI - praticar conduta que atente contra a concorrência efetiva, o desenvolvimento normal das operações do mercado de energia elétrica ou a ordem econômica;",,
Art. 11. Inciso VIII,VIII - deixar de cumprir ao disposto nos Procedimentos de Rede;,Art. 6°. Inciso XVI,"XVI - deixar de observar os Procedimentos de Rede aprovados pela ANEEL;
"
Art. 12. Inciso III,III - deixar de atender pedido de serviços nos prazos e nas condições estabelecidas na legislação ou no contrato;,,
Art. 11. inciso XXI,"XXI - deixar de cumprir determinação da Diretoria Colegiada da ANEEL, no prazo estabelecido; ",,
Art. 12. Inciso V,"V - implantar, operar ou manter instalações de energia elétrica e os respectivos equipamentos de forma inadequada, em face dos requisitos legais, regulamentares ou contratuais aplicáveis;",Art. 5°. Inciso VIII,"VIII - descumprir as regras e procedimentos estabelecidos para a implantação ou operação das instalações de geração, transmissão e distribuição de energia elétrica;"
Art. 11. Inciso V,"V - deixar de enviar ou disponibilizar à ANEEL, nos prazos e nas condições estabelecidas na legislação, documentos ou informações econômicas e financeiras;",Art. 4°. Inciso XVII,"XVII - deixar de encaminhar à ANEEL, nos prazos e condições estabelecidos, as informações referentes aos contratos de compra e venda de energia elétrica negociados;"
Art. 11. Inciso VII,VII - deixar de cumprir ao disposto nos Procedimentos de Distribuição;,,
Art. 5. Inciso IX,IX - intervenção para adequação do serviço público de energia elétrica; ,,
Art. 12. Inciso II,II - deixar de realizar as obras essenciais à prestação de serviço adequado;,,
Art. 13. Inciso II,"II - provocar, dar causa ou permitir a propagação de distúrbio que ocasione o desligamento de consumidores ou usuários em decorrência de falha de planejamento ou de execução da manutenção ou operação de suas instalações, ou retardar o restabelecimento do sistema;",,
Art. 5. Inciso V,V - obrigação de fazer;,,
Art. 12. Inciso VI,"VI - deixar de realizar a contabilização em conformidade com as normas, procedimentos ou instruções legais ou regulamentares;",Art. 6°. Inciso IV,"IV - deixar de realizar a contabilização em conformidade com as normas, procedimentos e instruções específicas constantes de regulamento específico aplicável ao setor de energia elétrica;
"
Art. 12. Inciso V,"V - implantar, operar ou manter instalações de energia elétrica e os respectivos equipamentos de forma inadequada, em face dos requisitos legais, regulamentares ou contratuais aplicáveis;
",,
Art. 12. Inciso XII,"XII - deixar de atender ao mercado consumidor, de forma abrangente, nos termos da legislação ou da concessão, permissão ou autorização;",Art. 6°. Inciso XIII,"XIII - deixar de atender ao mercado consumidor, de forma abrangente, nos termos da legislação e do contrato de concessão;"
Art. 12. Inciso XI,XI - criar óbice ou dificuldade ao acesso às instalações ou à disponibilização de documentos ou a quaisquer outras fontes de informação necessárias à atividade de fiscalização;,,
Art. 11. inciso V,"V - deixar de enviar ou disponibilizar à ANEEL, nos prazos e nas condições estabelecidas na legislação, documentos ou informações econômicas e financeiras;",,
Art. 11. Inciso XI,"XI - deixar de cumprir ao disposto na Convenção, nas Regras, nos Procedimentos de Comercialização ou na Convenção Arbitral celebrada entre os agentes e a CCEE;",Art. 7°. Inciso XX,XX - descumprir o agente da CCEE obrigação estabelecida na Convenção de Comercialização de Energia Elétrica instituída pela ANEEL. (Redação acrescida pela Resolução Normativa nº 274/2007)
Art. 11. Inciso I,I - deixar de instituir ou de prover condições para o adequado funcionamento da Ouvidoria ou do Conselho de Consumidores;,Art. 5°. Inciso XX,XX - deixar de instituir Ouvidoria ou de prover condições para seu adequado funcionamento; (Redação acrescida pela Resolução Normativa nº 470/2011)
Art. 10 Inciso I,I - deixar de manter registro atualizado das reclamações e solicitações dos consumidores;,Art. 5°. Inciso II,"II - descumprir obrigações regulamentares ou contratuais de manter registro atualizado das reclamações e solicitações dos consumidores, com anotação da data e do motivo, bem como de informar ao interessado, no prazo estabelecido, as providências adotadas;"
Art. 12. Inciso II,II - deixar de realizar as obras essenciais à prestação de serviço adequado;,Art. 6°. Inciso III,"III - deixar de realizar as obras essenciais à prestação de serviço adequado;
"
